School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
The College of William and Mary in Virginia,Tribe,Kaplan Arena,CAA,(0),(0),(0)
Florida International University (FIU),Panthers,FIU Arena,Conference USA,(1) 1995,(0),(0)
Jacksonville State University,Gamecocks,Pete Mathews Coliseum,Conference USA,"(2) 2017, 2022",(0),(0)
Liberty University,Flames,Liberty Arena/Vines Center,Conference USA,"(5) 1994, 2004, 2013, 2019, 2021",(0),(0)
Louisiana Tech University,Bulldogs,Thomas Assembly Center,Conference USA,"(5) 1984, 1985, 1987, 1989, 1991",(0),(0)
"Middle Tennessee State University (Middle Tennessee, MTSU)",Blue Raiders,Murphy Center,Conference USA,"(9) 1975, 1977, 1982, 1985, 1987, 1989, 2013, 2016, 2017",(0),(0)
New Mexico State University,Aggies,Pan American Center,Conference USA,"(26) 1952, 1959, 1960, 1967, 1968, 1969, 1970, 1971, 1975, 1979, 1990, 1991, 1992*, 1993*, 1994*, 1999, 2007, 2010, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2022",(1) 1970,(0)
Sam Houston State University (Sam Houston),Bearkats,Bernard Johnson Coliseum,Conference USA,"(2) 2003, 2010",(0),(0)
The University of Texas at El Paso (UTEP),Miners,Don Haskins Center,Conference USA,"(17) 1963, 1964, 1966, 1967, 1970, 1975, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 2004, 2005, 2010",(1) 1966,(1) 1966
Western Kentucky University (WKU),Hilltoppers,E. A. Diddle Arena,Conference USA,"(23) 1940, 1960, 1962, 1966, 1967, 1970, 1971*, 1976, 1978, 1980, 1981, 1986, 1987, 1993, 1994, 1995, 2001, 2002, 2003, 2008, 2009, 2012, 2013",(1) 1971*,(0)
Cleveland State University,Vikings,Wolstein Center,Horizon League,"(3) 1986, 2009, 2021",(0),(0)
University of Detroit Mercy,Titans,Calihan Hall,Horizon League,"(6) 1962, 1977, 1979, 1998, 1999, 2012",(0),(0)
Indiana University–Purdue University Indianapolis (IUPUI),Jaguars,Indiana Farmers Coliseum,Horizon League,(1) 2003,(0),(0)
University of Wisconsin–Milwaukee (Milwaukee),Panthers,UW–Milwaukee Panther Arena,Horizon League,"(4) 2003, 2005, 2006, 2014",(0),(0)
Northern Kentucky University (NKU),Norse,Truist Arena,Horizon League,"(3) 2017, 2019, 2023",(0),(0)
Oakland University,Golden Grizzlies,Athletics Center O'rena,Horizon League,"(3) 2005, 2010, 2011",(0),(0)
Purdue University Fort Wayne (Purdue Fort Wayne),Mastodons,Hilliard Gates Sports Center/Allen County War Memorial Coliseum,Horizon League,(0),(0),(0)
Robert Morris University,Colonials,UPMC Events Center,Horizon League,"(8) 1982, 1983, 1989, 1990, 1992, 2009, 2010, 2015",(0),(0)
University of Wisconsin–Green Bay (Green Bay),Phoenix,Resch Center,Horizon League,"(5) 1991, 1994, 1995, 1996, 2016",(0),(0)
Wright State University,Raiders,Nutter Center,Horizon League,"(4) 1993, 2007, 2018, 2022",(0),(0)
Youngstown State University,Penguins,Beeghly Center,Horizon League,(0),(0),(0)
Chicago State University,Cougars,Emil and Patricia Jones Convocation Center,Independent,(0),(0),(0)
Brown University,Bears,Pizzitola Sports Center,Ivy League,"(2) 1939, 1986",(0),(0)
Columbia University in the City of New York,Lions,Levien Gymnasium,Ivy League,"(3) 1948, 1951, 1968",(0),(0)
Cornell University,Big Red,Newman Arena,Ivy League,"(5) 1954, 1988, 2008, 2009, 2010",(0),(0)
Dartmouth College,Big Green,Leede Arena,Ivy League,"(7) 1941, 1942, 1943, 1944, 1956, 1958, 1959","(2) 1942, 1944",(0)
Harvard University,Crimson,Lavietes Pavilion,Ivy League,"(5) 1946, 2012, 2013, 2014, 2015",(0),(0)
University of Pennsylvania (Penn),Quakers,Palestra,Ivy League,"(24) 1953, 1970, 1971, 1972, 1973, 1974, 1975, 1978, 1979, 1980, 1982, 1985, 1987, 1993, 1994, 1995, 1999, 2000, 2002, 2003, 2005, 2006, 2007, 2018",(1) 1979,(0)
Princeton University,Tigers,Jadwin Gymnasium,Ivy League,"(26) 1952, 1955, 1960, 1961, 1963, 1964, 1965, 1967, 1969, 1976, 1977, 1981, 1983, 1984, 1989, 1990, 1991, 1992, 1996, 1997, 1998, 2001, 2004, 2011, 2017, 2023",(1) 1965,(0)
Yale University,Bulldogs,John J. Lee Amphitheater,Ivy League,"(6) 1949, 1957, 1962, 2016, 2019, 2022",(0),(0)
Canisius University,Golden Griffins,Koessler Athletic Center,MAAC,"(4) 1955, 1956, 1957, 1996",(0),(0)
Fairfield University,Stags,Webster Bank Arena,MAAC,"(6) 1960, 1961, 1962, 1986, 1987, 1997",(0),(0)
Iona University,Gaels,Hynes Athletic Center,MAAC,"(16) 1979, 1980, 1984, 1985, 1998, 2000, 2001, 2006, 2012, 2013, 2016, 2017, 2018, 2019, 2021, 2023",(0),(0)
Manhattan College,Jaspers,Draddy Gymnasium,MAAC,"(8) 1956, 1958, 1993, 1995, 2003, 2004, 2014, 2015",(0),(0)
Marist College,Red Foxes,McCann Field House,MAAC,"(2) 1986, 1987",(0),(0)
Mount Saint Mary's University,Mountaineers,Knott Arena,MAAC,"(6) 1995, 1999, 2008, 2014, 2017, 2021",(0),(0)
Niagara University,Purple Eagles,Gallagher Center,MAAC,"(3) 1970, 2005, 2007",(0),(0)
Quinnipiac University,Bobcats,TD Bank Sports Center,MAAC,(0),(0),(0)
Rider University,Broncs,Alumni Gymnasium,MAAC,"(3) 1984, 1993, 1994",(0),(0)
Saint Peter's University,Peacocks,Run Baby Run Arena,MAAC,"(4) 1991, 1995, 2011, 2022",(0),(0)
Siena College,Saints,MVP Arena,MAAC,"(6) 1989, 1999, 2002, 2008, 2009, 2010",(0),(0)
The University of Akron,Zips,James A. Rhodes Arena,MAC,"(5) 1986, 2009, 2011, 2013, 2022",(0),(0)
Ball State University,Cardinals,John E. Worthen Arena,MAC,"(7) 1981, 1986, 1989, 1990, 1993, 1995, 2000",(0),(0)
Bowling Green State University (Bowling Green),Falcons,Stroh Center,MAC,"(4) 1959, 1962, 1963, 1968",(0),(0)
State University of New York at Buffalo,Bulls,Alumni Arena,MAC,"(4) 2015, 2016, 2018, 2019",(0),(0)
Central Michigan University,Chippewas,McGuirk Arena,MAC,"(4) 1975, 1977, 1987, 2003",(0),(0)
Eastern Michigan University,Eagles,Convocation Center,MAC,"(4) 1988, 1991, 1996, 1998",(0),(0)
Kent State University,Golden Flashes,Memorial Athletic and Convocation Center,MAC,"(7) 1999, 2001, 2002, 2006, 2008, 2017, 2023",(0),(0)
Miami University (Miami (OH)),RedHawks,Millett Hall,MAC,"(17) 1953, 1955, 1957, 1958, 1966, 1969, 1971, 1973, 1978, 1984, 1985, 1986, 1992, 1995, 1997, 1999, 2007",(0),(0)
Northern Illinois University (NIU),Huskies,Convocation Center,MAC,"(3) 1982, 1991, 1996",(0),(0)
The Ohio University,Bobcats,Convocation Center,MAC,"(14) 1960, 1961, 1964, 1965, 1970, 1972, 1974, 1983, 1985, 1994, 2005, 2010, 2012, 2021",(0),(0)
University of Toledo,Rockets,Savage Arena,MAC,"(4) 1954, 1967, 1979, 1980",(0),(0)
Western Michigan University,Broncos,University Arena,MAC,"(4) 1976, 1998, 2004, 2014",(0),(0)
Coppin State University,Eagles,Physical Education Complex,MEAC,"(4) 1990, 1993, 1997, 2008",(0),(0)
Delaware State University,Hornets,Memorial Hall,MEAC,(1) 2005,(0),(0)
Howard University,Bison,Burr Gymnasium,MEAC,"(3) 1981, 1992, 2023",(0),(0)
University of Maryland Eastern Shore (UMES),Hawks,Hytche Athletic Center,MEAC,(0),(0),(0)
Morgan State University,Bears,Talmadge L. Hill Field House,MEAC,"(2) 2009, 2010",(0),(0)
Norfolk State University,Spartans,Joseph G. Echols Memorial Hall,MEAC,"(3) 2012, 2021, 2022",(0),(0)
North Carolina Central University (NCCU),Eagles,McLendon–McDougald Gymnasium,MEAC,"(4) 2014, 2017, 2018, 2019",(0),(0)
South Carolina State University (SC State),Bulldogs,SHM Memorial Center,MEAC,"(5) 1989, 1996, 1998, 2000, 2003",(0),(0)
Belmont University,Bruins,Curb Event Center,Missouri Valley,"(8) 2006, 2007, 2008, 2011, 2012, 2013, 2015, 2019",(0),(0)
Bradley University,Braves,Carver Arena,Missouri Valley,"(9) 1950, 1954, 1955, 1980, 1986, 1988, 1996, 2006, 2019","(2) 1950, 1954",(0)
Drake University,Bulldogs,Knapp Center,Missouri Valley,"(6) 1969, 1970, 1971, 2008, 2021, 2023",(1) 1969,(0)
University of Evansville,Purple Aces,Ford Center,Missouri Valley,"(5) 1982, 1989, 1992, 1993, 1999",(0),(0)
Illinois State University,Redbirds,Redbird Arena,Missouri Valley,"(6) 1983, 1984, 1985, 1990, 1997, 1998",(0),(0)
Indiana State University,Sycamores,Hulman Center,Missouri Valley,"(4) 1979, 2000, 2001, 2011",(1) 1979,(0)
Missouri State University,Bears,Great Southern Bank Arena,Missouri Valley,"(6) 1987, 1988, 1989, 1990, 1992, 1999",(0),(0)
Murray State University,Racers,CFSB Center,Missouri Valley,"(18) 1964, 1969, 1988, 1990, 1991, 1992, 1995, 1997, 1998, 1999, 2002, 2004, 2006, 2010, 2012, 2018, 2019, 2022",(0),(0)
University of Northern Iowa (UNI),Panthers,McLeod Center,Missouri Valley,"(8) 1990, 2004, 2005, 2006, 2009, 2010, 2015, 2016",(0),(0)
"Southern Illinois University Carbondale (Southern Illinois, SIU)",Salukis,Banterra Center,Missouri Valley,"(10) 1977, 1993, 1994, 1995, 2002, 2003, 2004, 2005, 2006, 2007",(0),(0)
University of Illinois Chicago (UIC),Flames,Credit Union 1 Arena,Missouri Valley,"(3) 1998, 2002, 2004",(0),(0)
Valparaiso University (Valpo),Beacons,Athletics–Recreation Center,Missouri Valley,"(9) 1996, 1997, 1998, 1999, 2000, 2002, 2004, 2013, 2015",(0),(0)
United States Air Force Academy (Air Force),Falcons,Clune Arena,Mountain West,"(4) 1960, 1962, 2004, 2006",(0),(0)
Boise State University,Broncos,ExtraMile Arena,Mountain West,"(9) 1976, 1988, 1993, 1994, 2008, 2013, 2015, 2022, 2023",(0),(0)
Colorado State University,Rams,Moby Arena,Mountain West,"(11) 1954, 1963, 1965, 1966, 1969, 1989, 1990, 2003, 2012, 2013, 2022",(0),(0)
"California State University, Fresno (Fresno State)",Bulldogs,Save Mart Center,Mountain West,"(6) 1981, 1982, 1984, 2000*, 2001, 2016",(0),(0)
"University of Nevada, Reno (Nevada, UNR)",Wolf Pack,Lawlor Events Center,Mountain West,"(10) 1984, 1985, 2004, 2005, 2006, 2007, 2017, 2018, 2019, 2023",(0),(0)
The University of New Mexico (UNM),Lobos,Dreamstyle Arena,Mountain West,"(15) 1968, 1974, 1978, 1991, 1993, 1994, 1996, 1997, 1998, 1999, 2005, 2010, 2012, 2013, 2014",(0),(0)
San Diego State University (SDSU),Aztecs,Viejas Arena,Mountain West,"(15) 1975, 1976, 1985, 2002, 2006, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2021, 2022, 2023",(1)  2023,(0)
San Jose State University,Spartans,Provident Credit Union Event Center,Mountain West,"(3) 1951, 1980, 1996",(0),(0)
"University of Nevada, Las Vegas (UNLV)",Runnin' Rebels,Thomas & Mack Center,Mountain West,"(20) 1975, 1976, 1977, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1998, 2000, 2007, 2008, 2010, 2011, 2012, 2013","(4) 1977, 1987, 1990, 1991",(1) 1990
Utah State University,Aggies,Smith Spectrum,Mountain West,"(23) 1939, 1962, 1963, 1964, 1970, 1971, 1975, 1979, 1980, 1983, 1988, 1998, 2000, 2001, 2003, 2005, 2006, 2009, 2010, 2011, 2019, 2021, 2023",(0),(0)
University of Wyoming,Cowboys,Arena-Auditorium,Mountain West,"(16) 1941, 1943, 1947, 1948, 1949, 1952, 1953, 1958, 1967, 1981, 1982, 1987, 1988, 2002, 2015, 2022",(1) 1943,(1) 1943
Central Connecticut State University (Central Connecticut),Blue Devils,William H. Detrick Gymnasium,Northeast,"(3) 2000, 2002, 2007",(0),(0)
Fairleigh Dickinson University,Knights,Rothman Center,Northeast,"(7) 1985, 1988, 1998, 2005, 2016, 2019, 2023",(0),(0)
Le Moyne College,Dolphins,Ted Grant Court,Northeast,(0),(0),(0)
Long Island University (LIU),Sharks,Steinberg Wellness Center,Northeast,"(7) 1981, 1984, 1997, 2011, 2012, 2013, 2018",(0),(0)
Merrimack College,Warriors,Hammel Court,Northeast,(0),(0),(0)
Sacred Heart University,Pioneers,William H. Pitt Center,Northeast,(0),(0),(0)
"Saint Francis University (Saint Francis [PA], SFU)",Red Flash,DeGol Arena,Northeast,(1) 1991,(0),(0)
Stonehill College,Skyhawks,Merkert Gymnasium,Northeast,(0),(0),(0)
Wagner College,Seahawks,Spiro Sports Center,Northeast,(1) 2003,(0),(0)
Eastern Illinois University,Panthers,Lantz Arena,Ohio Valley,"(2) 1992, 2001",(0),(0)
Lindenwood University,Lions,Robert F. Hyland Performance Arena,Ohio Valley,(0),(0),(0)
University of Arkansas at Little Rock (Little Rock),Trojans,Jack Stephens Center,Ohio Valley,"(5) 1986, 1989, 1990, 2011, 2016",(0),(0)
Morehead State University,Eagles,Ellis Johnson Arena,Ohio Valley,"(8) 1956, 1957, 1961, 1983, 1984, 2009, 2011, 2021",(0),(0)
"Southeast Missouri State University (Southeast Missouri, SEMO)",Redhawks,Show Me Center,Ohio Valley,"(2) 2000, 2023",(0),(0)
"Southern Illinois University Edwardsville (SIU Edwardsville, SIUE)",Cougars,Vadalabene Center,Ohio Valley,(0),(0),(0)
University of Southern Indiana,Screaming Eagles,Screaming Eagles Arena,Ohio Valley,(0),(0),(0)
The University of Tennessee at Martin (UT Martin),Skyhawks,Tom and Kathleen Elam Center,Ohio Valley,(0),(0),(0)
Tennessee State University,Tigers,Gentry Complex,Ohio Valley,"(2) 1993, 1994",(0),(0)
Tennessee Technological University (Tennessee Tech),Golden Eagles,Eblen Center,Ohio Valley,"(2) 1958, 1963",(0),(0)
Western Illinois University,Leathernecks,Western Hall,Ohio Valley,(0),( 0),(0)
University of Arizona,Wildcats,McKale Center,Pac-12,"(37) 1951, 1976, 1977, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999*, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2022, 2023","(4) 1988, 1994, 1997, 2001",(1) 1997
Arizona State University,Sun Devils,Desert Financial Arena,Pac-12,"(17) 1958, 1961, 1962, 1963, 1964, 1973, 1975, 1980, 1981, 1991, 1995, 2003, 2009, 2014, 2018, 2019, 2023",(0),(0)
"University of California, Berkeley (California, Cal)",Golden Bears,Haas Pavilion,Pac-12,"(19) 1946, 1957, 1958, 1959, 1960, 1990, 1993, 1994, 1996, 1997, 2001, 2002, 2003, 2006, 2009, 2010, 2012, 2013, 2016","(3) 1946, 1959, 1960",(1) 1959
University of Colorado Boulder (Colorado),Buffaloes,CU Events Center,Pac-12,"(15) 1940, 1942, 1946, 1954, 1955, 1962, 1963, 1969, 1997, 2003, 2012, 2013, 2014, 2016, 2021","(2) 1942, 1955",(0)
University of Oregon,Ducks,Matthew Knight Arena,Pac-12,"(17) 1939, 1945, 1960, 1961, 1995, 2000, 2002, 2003, 2007, 2008, 2013, 2014, 2015, 2016, 2017, 2019, 2021","(2) 1939, 2017",(1) 1939
Oregon State University,Beavers,Gill Coliseum,Pac-12,"(18) 1947, 1949, 1955, 1962, 1963, 1964, 1966, 1975, 1980, 1981, 1982, 1984, 1985, 1988, 1989, 1990, 2016, 2021","(2) 1949, 1963",(0)
Stanford University,Cardinal,Maples Pavilion,Pac-12,"(17) 1942, 1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2007, 2008, 2014","(2) 1942, 1998",(1) 1942
"University of California, Los Angeles (UCLA)",Bruins,Pauley Pavilion,Pac-12,"(51) 1950, 1952, 1956, 1962, 1963, 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1983, 1987, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999*, 2000, 2001, 2002, 2005, 2006, 2007, 2008, 2009, 2011, 2013, 2014, 2017, 2018, 2021, 2022, 2023","(19) 1962, 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1980, 1995, 2006, 2007, 2008, 2021","(11) 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1975, 1995"
University of Southern California (USC),Trojans,Galen Center,Pac-12,"(21) 1940, 1954, 1960, 1961, 1979, 1982, 1985, 1991, 1992, 1997, 2001, 2002, 2007, 2008, 2009, 2011, 2016, 2017, 2021, 2022, 2023","(2) 1940, 1954",(0)
University of Utah,Utes,Jon M. Huntsman Center,Pac-12,"(30) 1944, 1945, 1955, 1956, 1959, 1960, 1961, 1966, 1977, 1978, 1979, 1981, 1983, 1986, 1991, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2009, 2015, 2016","(4) 1944, 1961, 1966, 1998",(1) 1944
"University of Washington (UW, U-Dub)",Huskies,Alaska Airlines Arena at Hec Edmundson Pavilion,Pac-12,"(17) 1943, 1948, 1951, 1953, 1976, 1984, 1985, 1986, 1998, 1999, 2004, 2005, 2006, 2009, 2010, 2011, 2019",(1) 1953,(0)
Washington State University,Cougars,Beasley Coliseum,Pac-12,"(6) 1941, 1980, 1983, 1994, 2007, 2008",(1) 1941,(0)
American University,Eagles,Bender Arena,Patriot League,"(3) 2008, 2009, 2014",(0),(0)
"United States Military Academy (Army, Army West Point)",Black Knights,Christl Arena,Patriot League,(0),(0),(0)
Boston University,Terriers,Case Gym,Patriot League,"(7) 1959, 1983, 1988, 1990, 1997, 2002, 2011",(0),(0)
Bucknell University,Bison,Sojka Pavilion,Patriot League,"(8) 1987, 1989, 2005, 2006, 2011, 2013, 2017, 2018",(0),(0)
Colgate University,Raiders,Cotterell Court,Patriot League,"(6) 1995, 1996, 2019, 2021, 2022, 2023",(0),(0)
College of the Holy Cross,Crusaders,Hart Center,Patriot League,"(13) 1947, 1948, 1950, 1953, 1956, 1977, 1980, 1993, 2001, 2002, 2003, 2007, 2016","(2) 1947, 1948",(1) 1947
Lafayette College,Leopards,Kirby Sports Center,Patriot League,"(4) 1957, 1999, 2000, 2015",(0),(0)
Lehigh University,Mountain Hawks,Stabler Arena,Patriot League,"(5) 1985, 1988, 2004, 2010, 2012",(0),(0)
Loyola University Maryland (Loyola Maryland),Greyhounds,Reitz Arena,Patriot League,"(2) 1994, 2012",(0),(0)
United States Naval Academy (Navy),Midshipmen,Alumni Hall,Patriot League,"(11) 1947, 1953, 1954, 1959, 1960, 1985, 1986, 1987, 1994, 1997, 1998",(0),(0)
The University of Alabama,Crimson Tide,Coleman Coliseum,SEC,"(24) 1975, 1976, 1982, 1983, 1984, 1985, 1986, 1987, 1989, 1990, 1991, 1992, 1994, 1995, 2002, 2003, 2004, 2005, 2006, 2012, 2018, 2021, 2022, 2023",(0),(0)
University of Arkansas,Razorbacks,Bud Walton Arena,SEC,"(35) 1941, 1945, 1949, 1958, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1998, 1999, 2000, 2001, 2006, 2007, 2008, 2015, 2017, 2018, 2021, 2022, 2023","(6) 1941, 1945, 1978, 1990, 1994, 1995",(1) 1994
Auburn University,Tigers,Auburn Arena,SEC,"(12) 1984, 1985, 1986, 1987, 1988, 1999, 2000, 2003, 2018, 2019, 2022, 2023",(1) 2019,(0)
University of Florida,Gators,O'Connell Center,SEC,"(23) 1987, 1988, 1989, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2021","(5) 1994, 2000, 2006, 2007, 2014","(2) 2006, 2007"
University of Georgia (UGA),Bulldogs,Stegeman Coliseum,SEC,"(12) 1983, 1985*, 1987, 1990, 1991, 1996, 1997, 2001, 2002*, 2008, 2011, 2015",(1) 1983,(0)
University of Kentucky (UK),Wildcats,Rupp Arena,SEC,"(60) 1942, 1945, 1948, 1949, 1951, 1952, 1955, 1956, 1957, 1958, 1959, 1961, 1962, 1964, 1966, 1968, 1969, 1970, 1971, 1972, 1973, 1975, 1977, 1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2022, 2023","(17) 1942, 1948, 1949, 1951, 1958, 1966, 1975, 1978, 1984, 1993, 1996, 1997, 1998, 2011, 2012, 2014, 2015","(8) 1948, 1949, 1951, 1958, 1978, 1996, 1998, 2012"
Louisiana State University and Agricultural and Mechanical College (LSU),Tigers,Pete Maravich Assembly Center,SEC,"(24) 1953, 1954, 1979, 1980, 1981, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 2000, 2003, 2005, 2006, 2009, 2015, 2019, 2021, 2022","(4) 1953, 1981, 1986, 2006",(0)
The University of Mississippi (Ole Miss),Rebels,The Sandy and John Black Pavilion at Ole Miss,SEC,"(9) 1981, 1997, 1998, 1999, 2001, 2002, 2013, 2015, 2019",(0),(0)
Mississippi State University for Agriculture and Applied Science,Bulldogs,Humphrey Coliseum,SEC,"(12) 1963, 1991, 1995, 1996, 2002, 2003, 2004, 2005, 2008, 2009, 2019, 2023",(1) 1996,(0)
University of Missouri–Columbia (Mizzou),Tigers,Mizzou Arena,SEC,"(29) 1944, 1976, 1978, 1980, 1981, 1982, 1983, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1994*, 1995, 1999, 2000, 2001, 2002, 2003, 2009, 2010, 2011, 2012, 2013, 2018, 2021, 2023",(0),(0)
University of South Carolina,Gamecocks,Colonial Life Arena,SEC,"(9) 1971, 1972, 1973, 1974, 1989, 1997, 1998, 2004, 2017",(1) 2017,(0)
"The University of Tennessee, Knoxville",Volunteers,Thompson–Boling Arena,SEC,"(25) 1967, 1976, 1977, 1979, 1980, 1981, 1982, 1983, 1989, 1998, 1999, 2000, 2001, 2006, 2007, 2008, 2009, 2010, 2011, 2014, 2018, 2019, 2021, 2022, 2023",(0),(0)
Texas A&M University,Aggies,Reed Arena,SEC,"(15) 1951, 1964, 1969, 1975, 1980, 1987, 2006, 2007, 2008, 2009, 2010, 2011, 2016, 2018, 2023",(0),(0)
Vanderbilt University (Vandy),Commodores,Memorial Gymnasium,SEC,"(15) 1965, 1974, 1988, 1989, 1991, 1993, 1997, 2004, 2007, 2008, 2010, 2011, 2012, 2016, 2017",(0),(0)
The University of Tennessee at Chattanooga (Chattanooga),Mocs,McKenzie Arena,Southern,"(12) 1981, 1982, 1983, 1988, 1993, 1994, 1995, 1997, 2005, 2009, 2016, 2022",(0),(0)
"The Citadel, The Military College of South Carolina",Bulldogs,McAlister Field House,Southern,(0),(0),(0)
East Tennessee State University (ETSU),Buccaneers,Freedom Hall Civic Center,Southern,"(10) 1968, 1989, 1990, 1991, 1992, 2003, 2004, 2009, 2010, 2017",(0),(0)
Furman University,Paladins,Timmons Arena,Southern,"(7) 1971, 1973, 1974, 1975, 1978, 1980, 2023",(0),(0)
Mercer University,Bears,Hawkins Arena,Southern,"(3) 1981, 1985, 2014",(0),(0)
Samford University,Bulldogs,Pete Hanna Center,Southern,"(2) 1999, 2000",(0),(0)
"University of North Carolina at Greensboro (UNCG, UNC Greensboro)",Spartans,Greensboro Coliseum,Southern,"(4) 1996, 2001, 2018, 2021",(0),(0)
Virginia Military Institute (VMI),Keydets,Cameron Hall,Southern,"(3) 1964, 1976, 1977",(0),(0)
Western Carolina University,Catamounts,Ramsey Center,Southern,(1) 1996,(0),(0)
Wofford College,Terriers,Jerry Richardson Indoor Stadium,Southern,"(5) 2010, 2011, 2014, 2015, 2019",(0),(0)
Houston Christian University (HCU),Huskies,Sharp Gymnasium,Southland,(1) 1984,(0),(0)
University of the Incarnate Word (UIW),Cardinals,McDermott Convocation Center,Southland,(0),(0),(0)
Lamar University,Cardinals,Montagne Center,Southland,"(6) 1979, 1980, 1981, 1983, 2000, 2012",(0),(0)
McNeese State University (McNeese),Cowboys,The Legacy Center,Southland,"(2) 1989, 2002",(0),(0)
University of New Orleans,Privateers,Lakefront Arena,Southland,"(5) 1987, 1991, 1993, 1996, 2017",(0),(0)
Nicholls State University (Nicholls),Colonels,Stopher Gymnasium,Southland,"(2) 1995, 1998",(0),(0)
Northwestern State University of Louisiana,Demons,Prather Coliseum,Southland,"(3) 2001, 2006, 2013",(0),(0)
Southeastern Louisiana University,Lions,University Center,Southland,(1) 2005,(0),(0)
Texas A&M University–Corpus Christi,Islanders,American Bank Center,Southland,"(3) 2007, 2022, 2023",(0),(0)
Texas A&M University–Commerce,Lions,Texas A&M–Commerce Field House,Southland,(0),(0),(0)
"Alabama Agricultural and Mechanical University (Alabama A&M)",Bulldogs,Alabama A&M Events Center,SWAC,(1) 2005,(0),(0)
Alabama State University,Hornets,Dunn–Oliver Acadome,SWAC,"(4) 2001, 2004, 2009, 2011",(0),(0)
Alcorn State University,Braves,Davey Whitney Complex,SWAC,"(6) 1980, 1982, 1983, 1984, 1999, 2002",(0),(0)
"University of Arkansas at Pine Bluff (Arkansas–Pine Bluff, UAPB)",Golden Lions,K. L. Johnson Complex,SWAC,(1) 2010,(0),(0)
Bethune–Cookman University,Wildcats,Moore Gymnasium,SWAC,(0),(0),(0)
"Florida Agricultural and Mechanical University (Florida A&M, FAMU)",Rattlers,Lawson Multipurpose Center,SWAC,"(3) 1999, 2004, 2007",(0),(0)
Grambling State University,Tigers,Fredrick C. Hobdy Assembly Center,SWAC,(0),(0),(0)
Jackson State University,Tigers,Williams Assembly Center,SWAC,"(3) 1997, 2000, 2007",(0),(0)
Mississippi Valley State University,Delta Devils,Harrison HPER Complex,SWAC,"(5) 1986, 1992, 1996, 2008, 2012",(0),(0)
Prairie View A&M University,Panthers,William Nicks Building,SWAC,"(2) 1998, 2019",(0),(0)
Southern University and A&M College,Jaguars,F. G. Clark Center,SWAC,"(9) 1981, 1985, 1987, 1988, 1989, 1993, 2006, 2013, 2016",(0),(0)
Texas Southern University,Tigers,Health and Physical Education Arena,SWAC,"(11) 1990, 1994, 1995, 2003, 2014, 2015, 2017, 2018, 2021, 2022, 2023",(0),(0)
University of Denver,Pioneers,Magness Arena,The Summit,(0),(0),(0)
University of Missouri–Kansas City (Kansas City),Roos,Swinney Recreation Center,The Summit,(0),(0),(0)
University of North Dakota,Fighting Hawks,Betty Engelstad Sioux Center,The Summit,(1) 2017,(0),(0)
North Dakota State University of Agriculture and Applied Sciences (NDSU),Bison,Bison Sports Arena,The Summit,"(4) 2009, 2014, 2015, 2019",(0),(0)
University of Nebraska Omaha (Omaha),Mavericks,Baxter Arena,The Summit,(0),(0),(0)
Oral Roberts University,Golden Eagles,Mabee Center,The Summit,"(7) 1974, 1984, 2006, 2007, 2008, 2021, 2023",(0),(0)
University of St. Thomas,Tommies,Schoenecker Arena,The Summit,(0),(0),(0)
University of South Dakota,Coyotes,Sanford Coyote Sports Center,The Summit,(0),(0),(0)
South Dakota State University,Jackrabbits,Frost Arena,The Summit,"(6) 2012, 2013, 2016, 2017, 2018, 2022",(0),(0)
Appalachian State University,Mountaineers,George M. Holmes Convocation Center,Sun Belt,"(3) 1979, 2000, 2021",(0),(0)
