DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231217,9,242,202,72,-4
20231221,10,242,235,65,10
20231107,0,9,12,78,-6
20231110,1,9,191,72,15
20231116,2,9,308,78,24
20231117,3,9,173,78,17
20231121,4,9,2,72,30
20231129,5,9,345,72,17
20231203,6,9,6,65,-5
20231209,7,9,93,78,28
20231213,8,9,298,78,25
20231217,9,9,323,72,16
20231222,10,9,3,72,20
20231110,0,10,76,65,-22
20231117,1,10,234,65,-8
20231120,2,10,207,78,-7
20231122,3,10,33,78,3
20231126,4,10,6,65,-20
20231129,5,10,134,72,-11
20231202,6,10,209,65,-4
20231209,7,10,137,72,4
20231212,8,10,192,65,2
20231216,9,10,353,65,-1
20231222,10,10,222,72,4
20231106,0,21,88,72,47
20231110,1,21,182,72,9
20231115,2,21,191,72,57
20231118,3,21,135,72,43
20231123,4,21,7,78,28
20231124,5,21,145,78,9
20231201,6,21,29,78,29
20231205,7,21,265,72,41
20231209,8,21,328,65,-4
20231213,9,21,263,72,16
20231216,10,21,80,72,32
20231222,11,21,13,72,42
20231111,0,11,155,72,5
20231118,1,11,265,65,-24
20231121,2,11,320,72,17
20231124,3,11,248,72,18
20231128,4,11,247,65,-26
20231202,5,11,13,72,9
20231206,6,11,264,65,3
20231210,7,11,193,72,12
20231216,8,11,92,78,-11
20231221,9,11,287,65,-17
20231107,0,12,9,78,6
20231112,1,12,75,72,15
20231114,2,12,289,72,38
20231122,3,12,157,78,16
20231124,4,12,266,78,4
20231128,5,12,141,72,38
20231202,6,12,151,72,51
20231205,7,12,186,72,18
20231216,8,12,127,78,-24
20231220,9,12,57,78,-8
20231222,10,12,130,72,59
20231106,0,13,330,65,-34
20231110,1,13,101,65,-8
20231114,2,13,228,65,-8
20231117,3,13,19,65,18
20231120,4,13,134,72,-13
20231126,5,13,350,65,-4
20231129,6,13,277,65,-5
20231202,7,13,11,65,-9
20231216,8,13,265,72,-9
20231220,9,13,328,65,-42
20231222,10,13,21,65,-42
20231106,0,14,80,72,2
20231110,1,14,74,65,-23
20231117,2,14,245,65,-32
20231124,3,14,132,78,-9
20231125,4,14,311,65,5
20231126,5,14,105,78,10
20231129,6,14,307,65,20
20231202,7,14,340,72,9
20231206,8,14,111,72,1
20231209,9,14,128,65,10
20231216,10,14,181,65,-6
20231220,11,14,8,72,4
20231106,0,15,287,65,-20
20231120,1,15,38,72,6
20231124,2,15,106,78,-18
20231125,3,15,54,78,-8
20231126,4,15,113,65,-21
20231201,5,15,335,72,14
20231209,6,15,188,65,9
20231216,7,15,165,65,-23
20231220,8,15,39,65,-1
20231106,0,200,152,65,-11
20231110,1,200,312,65,-29
20231115,2,200,118,65,6
20231118,3,200,120,72,23
20231121,4,200,172,65,-14
20231125,5,200,242,72,7
20231129,6,200,43,65,-35
20231202,7,200,205,65,15
20231209,8,200,107,72,12
20231219,9,200,140,72,5
20231222,10,200,173,65,-26
20231112,0,16,317,72,5
20231119,1,16,40,65,-17
20231123,2,16,345,78,-7
20231124,3,16,343,78,4
20231126,4,16,25,78,-14
20231201,5,16,178,78,3
20231205,6,16,305,72,5
20231212,7,16,151,72,41
20231217,8,16,30,72,23
20231221,9,16,348,78,-5
20231106,0,17,66,72,19
20231110,1,17,218,65,4
20231115,2,17,315,72,7
20231118,3,17,85,72,9
20231122,4,17,46,78,-12
20231123,5,17,117,78,-3
20231129,6,17,341,65,18
20231202,7,17,145,72,-6
20231205,8,17,36,72,14
20231208,9,17,45,72,31
20231210,10,17,175,78,6
20231221,11,17,108,72,16
20231106,0,18,147,65,-9
20231110,1,18,171,65,-24
20231114,2,18,89,65,-11
20231116,3,18,23,72,16
20231121,4,18,52,65,-24
20231129,5,18,199,65,-14
20231202,6,18,172,65,21
20231206,7,18,278,72,-9
20231210,8,18,346,65,14
20231213,9,18,51,65,-7
20231222,10,18,283,72,-8
20231106,0,19,39,72,29
20231111,1,19,8,72,6
20231114,2,19,153,65,-19
20231117,3,19,13,72,-18
20231124,4,19,353,78,-7
20231125,5,19,111,78,21
20231126,6,19,35,78,4
20231202,7,19,324,65,2
20231216,8,19,289,72,10
20231219,9,19,84,72,10
20231106,0,20,244,65,2
20231111,1,20,337,72,6
20231114,2,20,207,72,23
20231120,3,20,240,78,3
20231122,4,20,234,78,4
20231125,5,20,237,72,9
20231129,6,20,137,65,-7
20231202,7,20,92,72,-8
20231205,8,20,224,65,-15
20231215,9,20,41,72,-7
20231218,10,20,58,78,-2
20231221,11,20,193,72,11
20231106,0,22,43,65,-2
20231111,1,22,118,72,-2
20231114,2,22,295,65,-18
20231119,3,22,323,65,-11
20231124,4,22,262,78,-8
20231125,5,22,289,78,10
20231126,6,22,222,78,-5
20231201,7,22,23,72,-3
20231203,8,22,278,65,-11
20231206,9,22,314,65,3
20231210,10,22,163,65,-20
20231222,11,22,187,72,4
20231106,0,23,119,72,-2
20231112,1,23,171,65,-9
20231116,2,23,18,65,-16
20231118,3,23,69,65,9
20231120,4,23,89,72,6
20231124,5,23,360,65,-25
20231201,6,23,22,65,3
20231206,7,23,187,65,16
20231209,8,23,202,65,-11
20231212,9,23,258,65,-32
20231216,10,23,238,78,8
20231222,11,23,56,72,18
20231106,0,24,262,72,-21
20231108,1,24,311,65,-19
20231111,2,24,140,65,9
20231114,3,24,104,65,-12
20231117,4,24,57,65,-30
20231120,5,24,324,72,11
20231122,6,24,173,65,-6
20231125,7,24,120,65,-24
20231129,8,24,162,72,-14
20231202,9,24,223,65,9
20231216,10,24,168,72,-7
20231222,11,24,125,65,-16
20231106,0,201,67,72,-6
20231111,1,201,318,72,-14
20231120,2,201,87,78,-34
20231121,3,201,275,78,-8
20231122,4,201,95,78,-25
20231129,5,201,100,65,-15
20231202,6,201,173,72,-15
20231205,7,201,25,65,-13
20231209,8,201,353,72,-17
20231221,9,201,315,65,-6
20231106,0,25,63,72,39
20231110,1,25,190,72,35
20231113,2,25,60,72,34
20231117,3,25,127,65,-20
20231123,4,25,69,78,-5
20231124,5,25,223,78,10
20231126,6,25,16,78,14
20231130,7,25,217,72,8
20231205,8,25,201,72,13
20231209,9,25,249,72,7
20231219,10,25,77,72,10
20231223,11,25,163,65,-10
20231110,0,26,97,72,14
20231117,1,26,159,72,-3
20231118,2,26,326,72,4
20231119,3,26,27,72,9
20231129,4,26,196,65,25
20231206,5,26,338,72,-3
20231212,6,26,310,65,-21
20231216,7,26,253,65,1
20231219,8,26,353,72,-3
20231227,9,26,39,72,12
20231109,0,27,263,65,-21
20231111,1,27,334,65,-14
20231117,2,27,326,78,1
20231118,3,27,159,78,-16
20231119,4,27,26,65,-9
20231129,5,27,183,72,4
20231202,6,27,270,65,-15
20231204,7,27,157,65,-7
20231209,8,27,349,65,-28
20231218,9,27,64,72,-9
20231221,10,27,291,72,13
20231228,11,27,32,72,-10
20231106,0,28,196,72,1
20231109,1,28,323,65,-26
20231113,2,28,249,65,-20
20231120,3,28,33,78,4
20231122,4,28,207,78,-19
20231128,5,28,81,65,-16
20231209,6,28,321,65,-5
20231215,7,28,29,65,-3
20231219,8,28,321,72,20
20231228,9,28,254,65,-12
20231106,0,30,182,65,-26
20231116,1,30,257,65,-28
20231119,2,30,49,78,-18
20231120,3,30,325,78,7
20231126,4,30,292,65,-13
20231201,5,30,303,72,10
20231206,6,30,158,65,5
20231209,7,30,33,65,2
20231217,8,30,16,65,-23
20231220,9,30,336,72,11
20231228,10,30,31,72,-10
20231106,0,32,197,65,-9
20231109,1,32,270,65,3
20231114,2,32,39,65,10
20231121,3,32,107,72,-10
20231124,4,32,130,72,36
20231129,5,32,336,65,11
20231202,6,32,306,65,-4
20231211,7,32,338,72,5
20231219,8,32,252,65,4
20231222,9,32,133,72,12
20231228,10,32,27,65,10
20231106,0,249,326,72,5
20231110,1,249,336,72,-8
20231113,2,249,28,72,20
20231116,3,249,133,72,-3
20231120,4,249,234,78,-3
20231122,5,249,240,78,-3
20231125,6,249,182,78,-9
20231202,7,249,184,72,15
20231209,8,249,25,65,-7
20231216,9,249,226,78,-10
20231220,10,249,254,72,4
20231106,0,34,243,72,11
20231111,1,34,59,65,-14
20231115,2,34,345,65,-16
20231120,3,34,144,72,-3
20231121,4,34,90,72,-14
20231122,5,34,218,72,7
20231129,6,34,99,65,-14
20231206,7,34,52,65,-12
20231218,8,34,135,72,7
20231108,0,35,206,65,-12
20231111,1,35,173,65,3
20231115,2,35,41,65,-10
20231124,3,35,358,78,9
20231125,4,35,353,78,8
20231126,5,35,19,78,-4
20231201,6,35,167,72,20
20231203,7,35,179,72,-2
20231206,8,35,170,72,7
20231209,9,35,312,65,-11
20231222,10,35,86,65,-8
20231106,0,256,236,65,-17
20231113,1,256,248,72,-2
20231117,2,256,341,65,-4
20231120,3,256,190,65,-2
20231122,4,256,101,65,-44
20231125,5,256,63,72,-3
20231126,6,256,296,72,-5
20231129,7,256,116,65,-27
20231203,8,256,268,65,-19
20231207,9,256,247,72,4
20231210,10,256,61,65,3
20231220,11,256,352,72,-11
20231228,12,256,309,65,-16
20231106,0,36,314,65,-11
20231110,1,36,167,65,-4
20231119,2,36,119,72,-4
20231122,3,36,282,65,-29
20231129,4,36,242,65,28
20231202,5,36,45,72,11
20231205,6,36,17,65,-14
20231209,7,36,278,65,-13
20231216,8,36,283,65,3
20231219,9,36,147,72,-5
20231221,10,36,73,65,2
20231106,0,37,309,65,-30
20231111,1,37,276,72,-10
20231113,2,37,72,65,-27
20231115,3,37,322,65,5
20231120,4,37,187,78,14
20231121,5,37,204,78,-10
20231129,6,37,221,65,-27
20231206,7,37,340,72,4
20231209,8,37,50,65,-45
20231221,9,37,264,72,12
20231109,0,38,304,72,-11
20231117,1,38,145,65,-34
20231120,2,38,15,65,-6
20231124,3,38,347,65,-15
20231128,4,38,218,65,-29
20231202,5,38,188,72,2
20231213,6,38,297,72,-12
20231216,7,38,319,65,-4
20231219,8,38,117,65,-13
20231106,0,300,278,72,17
20231110,1,300,109,78,-12
20231115,2,300,339,72,17
20231119,3,300,76,78,5
20231120,4,300,257,78,-3
20231125,5,300,80,72,8
20231129,6,300,52,72,-4
20231205,7,300,204,72,23
20231209,8,300,57,65,-24
20231216,9,300,315,65,-8
20231110,0,228,277,65,10
20231114,1,228,13,72,8
20231119,2,228,210,72,5
20231124,3,228,265,72,-8
20231126,4,228,190,72,16
20231129,5,228,111,65,-14
20231203,6,228,134,65,-7
20231216,7,228,2,65,16
20231219,8,228,75,72,3
20231222,9,228,333,65,-2
20231106,0,258,272,72,11
20231110,1,258,264,72,32
20231112,2,258,64,72,12
20231119,3,258,150,72,24
20231122,4,258,78,72,35
20231128,5,258,89,65,5
20231203,6,258,70,72,37
20231209,7,258,360,65,-5
20231212,8,258,23,72,32
20231216,9,258,261,78,-14
20231219,10,258,125,72,16
20231222,11,258,204,72,8
20231106,0,40,357,72,22
20231110,1,40,244,78,1
20231112,2,40,52,78,3
20231119,3,40,16,72,17
20231124,4,40,4,72,21
20231128,5,40,225,65,8
20231203,6,40,312,65,9
20231206,7,40,319,72,5
20231209,8,40,214,78,8
20231216,9,40,284,65,-2
20231222,10,40,166,72,30
20231106,0,41,58,65,-2
20231111,1,41,222,72,4
20231115,2,41,35,72,10
20231118,3,41,63,65,-7
20231122,4,41,60,72,2
20231125,5,41,2,72,27
20231129,6,41,362,65,-25
20231202,7,41,264,72,11
20231205,8,41,178,65,-13
20231209,9,41,103,65,-6
20231215,10,41,20,65,7
20231221,11,41,354,72,13
20231228,12,41,153,72,8
20231116,0,42,355,72,-9
20231117,1,42,74,72,-9
20231119,2,42,44,72,-8
20231126,3,42,144,72,-12
20231129,4,42,320,72,2
20231202,5,42,357,72,-3
20231209,6,42,358,72,-8
20231218,7,42,44,65,-3
20231221,8,42,143,72,-3
20231106,0,43,22,72,2
20231114,1,43,206,65,-4
20231117,2,43,361,78,-18
20231118,3,43,75,78,7
20231119,4,43,349,78,2
20231122,5,43,85,72,-6
20231129,6,43,200,72,35
20231202,7,43,245,65,-27
20231209,8,43,237,65,6
20231217,9,43,271,65,-17
20231221,10,43,95,65,-20
20231106,0,44,95,72,2
20231110,1,44,58,78,-18
20231116,2,44,237,78,-9
20231117,3,44,334,78,-7
20231119,4,44,42,65,8
20231126,5,44,103,65,6
20231201,6,44,109,78,9
20231202,7,44,69,65,-16
20231210,8,44,314,72,15
20231214,9,44,218,72,15
20231218,10,44,42,72,3
20231221,11,44,176,72,7
20231106,0,259,238,72,18
20231110,1,259,82,72,32
20231114,2,259,333,72,27
20231120,3,259,315,78,5
20231121,4,259,72,78,-6
20231126,5,259,95,72,17
20231129,6,259,46,65,-5
20231203,7,259,158,72,25
20231210,8,259,285,78,27
20231215,9,259,306,72,22
20231221,10,259,338,72,27
20231106,0,46,115,72,8
20231110,1,46,359,72,28
20231114,2,46,306,65,19
20231117,3,46,289,72,23
20231122,4,46,17,78,12
20231123,5,46,50,78,21
20231129,6,46,259,72,5
20231202,7,46,330,78,5
20231206,8,46,263,72,10
20231209,9,46,178,72,-3
20231222,10,46,116,65,9
20231106,0,47,163,65,-19
20231111,1,47,199,72,-3
20231118,2,47,208,65,5
20231121,3,47,112,72,10
20231125,4,47,278,72,19
20231129,5,47,118,72,12
20231203,6,47,295,65,-9
20231205,7,47,105,72,11
20231211,8,47,67,65,4
20231106,0,260,148,72,43
20231111,1,260,205,72,40
20231114,2,260,130,72,34
20231119,3,260,93,78,20
20231120,4,260,233,78,10
20231124,5,260,119,72,30
20231127,6,260,295,72,20
20231201,7,260,273,65,-4
20231205,8,260,299,78,11
20231209,9,260,248,72,38
20231215,10,260,81,78,13
20231220,11,260,186,65,-15
20231223,12,260,175,72,4
20231106,0,48,345,65,-45
20231109,1,48,238,72,-21
20231111,2,48,136,65,-14
20231115,3,48,277,65,-20
20231117,4,48,126,65,-28
20231118,5,48,61,78,-2
20231126,6,48,104,65,-19
20231130,7,48,280,72,19
20231203,8,48,243,65,-23
20231206,9,48,346,72,-3
20231209,10,48,220,65,-31
20231212,11,48,77,65,-17
20231219,12,48,100,65,-39
20231228,13,48,281,65,-22
20231106,0,49,108,65,6
20231111,1,49,73,65,5
20231115,2,49,76,65,-7
20231119,3,49,30,78,18
20231120,4,49,339,78,13
20231129,5,49,132,72,4
20231202,6,49,105,65,8
20231205,7,49,206,65,-11
20231219,8,49,187,65,21
20231222,9,49,170,65,5
20231107,0,50,68,72,51
20231111,1,50,146,72,29
20231114,2,50,198,72,8
20231118,3,50,215,72,32
20231122,4,50,117,78,23
20231123,5,50,46,78,-21
20231130,6,50,154,65,14
20231203,7,50,292,65,29
20231209,8,50,37,72,45
20231213,9,50,293,65,-15
20231216,10,50,225,72,3
20231220,11,50,342,72,-2
20231106,0,51,57,65,-38
20231110,1,51,283,72,-33
20231125,2,51,177,65,-1
20231129,3,51,237,65,-11
20231202,4,51,199,65,-5
20231206,5,51,295,72,12
20231209,6,51,120,72,-10
20231213,7,51,18,72,7
20231216,8,51,107,65,-26
20231221,9,51,172,65,-10
20231110,0,52,281,78,3
20231112,1,52,40,78,-3
20231117,2,52,60,65,-2
20231121,3,52,18,72,24
20231124,4,52,178,65,-34
20231129,5,52,300,65,4
20231202,6,52,359,72,9
20231206,7,52,34,72,12
20231209,8,52,126,72,18
20231221,9,52,320,72,3
20231106,0,261,193,72,16
20231110,1,261,152,65,-5
20231116,2,261,114,78,3
20231117,3,261,175,78,7
20231119,4,261,269,78,-14
20231124,5,261,362,72,8
20231129,6,261,194,65,2
20231202,7,261,82,72,30
20231209,8,261,239,72,12
20231216,9,261,258,78,14
20231220,10,261,153,72,24
20231107,0,53,165,72,-8
20231111,1,53,31,72,-4
20231114,2,53,321,72,12
20231117,3,53,319,78,-5
20231119,4,53,317,78,-16
20231125,5,53,149,72,-10
20231201,6,53,96,72,-19
20231206,7,53,211,65,-25
20231209,8,53,277,72,7
20231216,9,53,152,72,-10
20231223,10,53,342,72,-36
20231106,0,262,24,65,21
20231112,1,262,241,72,8
20231115,2,262,54,65,11
20231124,3,262,22,78,8
20231125,4,262,301,78,-11
20231126,5,262,220,78,-10
20231202,6,262,222,65,-1
20231205,7,262,360,65,7
20231211,8,262,170,65,4
20231216,9,262,314,78,11
20231220,10,262,169,72,-3
20231106,0,54,223,65,-34
20231110,1,54,233,65,-27
20231115,2,54,262,72,-11
20231117,3,54,82,78,8
20231120,4,54,138,65,-9
20231124,5,54,113,65,-2
20231125,6,54,15,78,8
20231126,7,54,106,78,-3
20231130,8,54,39,65,7
20231202,9,54,118,65,6
20231209,10,54,113,72,-1
20231218,11,54,347,65,-29
20231220,12,54,59,65,-29
20231106,0,263,254,65,-8
20231109,1,263,27,72,21
20231115,2,263,141,78,6
20231116,3,263,193,78,-3
20231117,4,263,318,65,-7
20231126,5,263,212,65,10
20231129,6,263,270,65,2
20231206,7,263,46,65,-10
20231213,8,263,21,65,-16
20231106,0,264,327,65,-34
20231110,1,264,258,65,-32
20231114,2,264,226,65,-1
20231118,3,264,222,65,-19
20231121,4,264,63,72,-4
20231125,5,264,193,65,-14
20231129,6,264,153,72,-15
20231202,7,264,41,65,-11
20231206,8,264,11,72,-3
20231210,9,264,152,65,-32
20231218,10,264,116,65,-20
20231221,11,264,37,65,-12
20231223,12,264,145,65,-17
20231229,13,264,94,65,-12
20231108,0,55,111,72,15
20231119,1,55,153,78,8
20231120,2,55,203,78,-24
20231121,3,55,224,78,20
20231125,4,55,215,72,6
20231129,5,55,340,65,18
20231202,6,55,131,72,17
20231206,7,55,177,72,6
20231209,8,55,294,78,19
20231214,9,55,82,72,12
20231219,10,55,4,72,37
20231222,11,55,244,65,-1
20231107,0,56,104,65,-6
20231111,1,56,357,65,2
20231114,2,56,208,72,-2
20231117,3,56,66,72,18
20231119,4,56,166,72,10
20231126,5,56,155,65,-7
20231129,6,56,105,65,21
20231202,7,56,342,78,2
20231205,8,56,162,65,-11
20231209,9,56,350,65,-6
20231216,10,56,199,72,19
20231222,11,56,23,65,-18
20231106,0,57,51,72,38
20231110,1,57,245,72,-5
20231114,2,57,127,78,9
20231117,3,57,24,72,30
20231121,4,57,104,72,29
20231124,5,57,324,72,18
20231129,6,57,246,65,-5
20231202,7,57,78,65,-4
20231209,8,57,300,72,24
20231212,9,57,87,72,21
20231220,10,57,12,78,8
20231106,0,58,41,72,2
20231110,1,58,44,78,18
20231113,2,58,202,72,22
20231115,3,58,162,72,-3
20231117,4,58,169,72,19
20231122,5,58,292,65,-10
20231129,6,58,251,72,4
20231206,7,58,122,65,13
20231208,8,58,179,72,9
20231218,9,58,20,78,2
20231223,10,58,184,78,-8
20231111,0,59,34,72,14
20231115,1,59,320,72,-2
20231119,2,59,147,72,-6
20231120,3,59,79,72,18
20231121,4,59,102,72,1
20231125,5,59,76,65,-22
20231130,6,59,302,72,8
20231204,7,59,279,72,11
20231209,8,59,319,72,-6
20231214,9,59,266,78,-5
20231220,10,59,54,72,29
20231109,0,60,65,65,-3
20231113,1,60,25,65,-34
20231117,2,60,52,72,2
20231122,3,60,41,65,-2
20231124,4,60,2,78,11
20231129,5,60,6,65,-11
20231203,6,60,98,65,2
20231210,7,60,210,72,1
20231220,8,60,289,72,13
20231222,9,60,337,65,-15
20231106,0,61,271,65,-28
20231111,1,61,117,65,-24
20231115,2,61,91,65,-8
20231118,3,61,48,78,2
20231119,4,61,126,65,-12
20231128,5,61,273,65,-8
20231207,6,61,94,72,17
20231210,7,61,256,72,-3
20231221,8,61,96,65,-32
20231117,0,62,229,72,-6
20231121,1,62,160,72,-12
20231127,2,62,239,72,1
20231203,3,62,353,65,-10
20231207,4,62,301,65,-2
20231213,5,62,275,65,-11
20231217,6,62,150,72,-10
20231221,7,62,239,65,-7
20231223,8,62,225,65,-44
20231106,0,63,25,65,-39
20231111,1,63,79,72,10
20231114,2,63,69,65,-43
20231118,3,63,41,72,7
20231121,4,63,264,65,4
20231125,5,63,256,65,3
20231126,6,63,303,78,-2
20231208,7,63,153,72,-14
20231216,8,63,286,65,-17
20231221,9,63,84,72,3
20231106,0,64,328,65,-35
20231110,1,64,226,65,-11
20231112,2,64,258,65,-12
20231117,3,64,197,65,-25
20231127,4,64,348,65,-10
20231129,5,64,323,65,-28
20231209,6,64,241,65,5
20231218,7,64,27,65,9
20231221,8,64,330,65,-7
20231228,9,64,159,72,34
20231106,0,65,347,65,-23
20231109,1,65,60,72,3
20231112,2,65,303,65,-17
20231117,3,65,94,78,14
20231118,4,65,45,78,14
20231119,5,65,357,65,-8
20231127,6,65,161,72,3
20231203,7,65,168,65,-10
20231210,8,65,301,65,-9
20231222,9,65,319,65,-27
20231229,10,65,340,72,4
20231106,0,265,126,72,8
20231115,1,265,190,65,19
20231118,2,265,11,72,24
20231124,3,265,228,65,8
20231125,4,265,190,78,19
20231129,5,265,131,65,-12
20231202,6,265,307,72,2
20231205,7,265,21,65,-41
20231216,8,265,13,65,9
20231218,9,265,229,72,7
20231220,10,265,210,72,31
20231106,0,71,257,65,-23
20231109,1,71,207,72,-17
20231113,2,71,285,65,-6
20231115,3,71,88,65,9
20231119,4,71,224,78,-6
20231120,5,71,122,78,-11
20231121,6,71,116,78,-1
20231126,7,71,102,72,7
20231129,8,71,70,72,-3
20231202,9,71,112,72,15
20231213,10,71,69,65,-34
20231219,11,71,204,72,-12
20231221,12,71,278,72,8
20231106,0,66,17,65,-19
20231109,1,66,314,65,-13
20231117,2,66,56,65,-18
20231118,3,66,166,78,-6
20231124,4,66,295,72,-3
20231201,5,66,95,72,-11
20231203,6,66,169,65,7
20231206,7,66,361,65,4
20231209,8,66,172,65,10
20231217,9,66,346,72,12
20231221,10,66,67,65,23
20231106,0,67,201,65,6
20231111,1,67,186,65,-30
20231115,2,67,179,72,1
20231122,3,67,166,65,-13
20231125,4,67,99,78,-1
20231126,5,67,170,65,-11
20231130,6,67,73,65,-28
20231202,7,67,138,65,3
20231208,8,67,119,65,5
20231211,9,67,47,72,-4
20231221,10,67,66,72,-23
20231106,0,266,118,72,20
20231110,1,266,329,78,-3
20231114,2,266,68,72,21
20231117,3,266,72,72,21
20231122,4,266,312,78,15
20231124,5,266,12,78,-4
20231129,6,266,347,65,-11
20231205,7,266,125,72,20
20231209,8,266,315,78,11
20231214,9,266,59,78,5
20231219,10,266,286,78,5
20231222,11,266,82,72,39
20231107,0,68,50,65,-51
20231109,1,68,292,65,-27
20231114,2,68,266,65,-21
20231120,3,68,310,72,-13
20231206,4,68,161,65,5
20231216,5,68,198,78,-36
20231217,6,68,96,65,-38
20231221,7,68,257,65,-13
20231108,0,69,117,78,13
20231114,1,69,63,72,43
20231118,2,69,23,72,-9
20231123,3,69,25,78,5
20231124,4,69,211,78,7
